"name","score","summary","recommended","avoid","date","author","url","rwd","ts-score","site"
"Dressler",,,,,,,,,,2
"DuMont",,,,,,,,,,2
"East Side Social Club",,,,,,,,,,2
"Ed's Lobster Bar",,,,,,,,,,2
"Egg",,,,,,,,,,2
"El Faro",,,,,,,,,,2
"El Parador",,,,,,,,,,2
"El Paso Taqueria",,,,,,,,,,2
"Elephant and Castle",,,,,,,,,,2
"Eleven Madison Park","***","This food tends to be set on the plate with an extreme, almost Pointillist precision, often in servings barely big enough to feed a cat. But what Mr. Humm's recipes lack in heft, they make up for in inventiveness, concentrated flavor, and technique. ","Foie gras with bing cherries, gnocchi, suckling pig, chocolate-caramel tart","Watermelon and Tomato Salad, Corn Chowder, Trio of Fish, Lobster",2006-08-20,"Adam Platt","http://nymag.com/restaurants/reviews/19379/","R",8,2
"Emporio",,,,,,,,,,2
"EN Japanese Brasserie","Unrated","The food is often very good at EN, and the way the proprietors have taken a specific, even obscure, form of Japanese cooking, and blown it into a high-volume, bridge-and-tunnel extravaganza, is a study in clever rebranding...The house sushi is decent but not spectacular","Yuba Sashimi, Avocado Salad, Pork Shoulder, Pork Belly","Octopus with Miso, Beef Tongue, Black Cod",2005-05-21,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/10383/","W",5,2
"Esca","***"," At Esca, the overachiever in the orange clogs, partner Joe Bastianich, and chef David Pasternack do for Southern Italian seafood what Le Bernardin has done for French. ","Gnocchi, Crudo, Spaghetti with Lobster, Whole Fish",,,"Robin Raisfeld & Rob Patronite","http://nymag.com/listings/restaurant/esca/","R",8,2
"Esperanto",,,,,,,,,,2
"Ethos",,,,,,,,,,2
"Extra Virgin",,,,,,,,,,2
"Fairway Cafe ",,,,,,,,,,2
"Falai","**","A group of Italians sat next to us, wreathed in Armani scarves... the food has a kind of self-conscious lightness to it.","Sfogliata, Fettucini with Truffle, Spinach and Ricotta Gnudi, Risotto, Lamb Chops, Polenta Bianca, Honey-Glazed Duck","Baby Octopus",2006-01-08,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/15476/","R",8,2
"Fanelli Cafe",,,,,,,,,,2
"Fatty Crab","Unrated","Straight-up Malaysian fare inspired by food Pelaccio cooked and ate when he lived there...In typical small-plate fashion, diners are encouraged to share, and plates emerge from the open kitchen as they're ready...food-focused glory","Oyster omelet, fatty duck, skate panggang, nasi lemak, broccoli with salted fish, Green Mango, Pork Ribs, Short-Rib Rendang, Chili Crab",,2005-10-23,"Robin Raisfeld & Rob Patronite","http://nymag.com/nymetro/food/reviews/underground/14857/","R",9,2
"Fatty 'Cue","**","One of the great destinations of this year's barbecue season...all sorts of strange, unexpected delicacies emerge from the smoker...first to combine the classic salty-sweet flavor profile of the East with the bulky, messy, down-home goodness of authentic American barbecue.","Legend, Noodles with Meat Juices, Heritage Pork Ribs, Bobo Chicken",,2010-08-01,"Adam Platt","http://nymag.com/restaurants/reviews/67376/","R",8,2
"Felidia",,,,,,,,,,2
"Fette Sau",,,,,,,,,,2
"Fish",,,,,,,,,,2
"5 Napkin Burger Broadway",,,,,,,,,,2
"Five Points",,,,,,,,,,2
"Flex Mussels",,,,,,,,,,2
"Fonda Nolita","***","A somewhat transporting change of pace on the downtown dining circuit, not to mention a nifty destination for a laid-back taco binge.","Chorizo breakfast taco, cochinita pibil taco, barbacoa taco","Haddock Taco",2010-12-13,"Robin Raisfeld & Rob Patronite","http://nymag.com/restaurants/reviews/underground/69894/","R",8,2
"Four Seasons","**","There may be better places to eat in New York City, but this is the single greatest room. We specify the Grill Room, of course, and at lunchtime, not dinner. ","Crab Cakes, Bison Burger, Bison Carpaccio, Dover Sole",,,"Adam Platt","http://nymag.com/listings/restaurant/the-four-seasons-restaurant/","W",7,2
"Frank",,,,,,,,,,2
"Frankies 17 Supntino",,,,,,,,,,2
"Frankies 457 Spuntino","Unrated","A deceptively simple but thoroughly satisfying menu that changes often... The brick-walled, tin-ceilinged spuntino is less than a restaurant (though the food's terrific), more than a bar.","Sandwiches",,2004-10-18,"Robin Raisfeld & Rob Patronite","http://nymag.com/nymetro/food/reviews/underground/10025/","W",7,2
"Franny's","*","pizza greatness...delicious, resilient, and light, Neapolitan in its simplicity and balance?.Pizza this good, this soon, doesn't come along every day","Pizza",,2004-05-10,"Robin Raisfeld & Rob Patronite","http://nymag.com/nymetro/food/reviews/underground/n_10321/","R",8,2
"Freemans ",,,,,,,,,,2
"Garden Court Cafe",,,,,,,,,,2
"Gemma","*"," The menu is a grab bag, not of regional Italian cuisines but of market-tested, consumer-approved styles. ","Sea-bass crudi, fritto misto or zucchini flowers, pollo al mattone, mascarpone tart. ","Pastas, Calzone di Nutella",2007-09-10,"Adam Platt","http://nymag.com/restaurants/reviews/37200/","W",6,2
"Gennaro",,,,,,,,,,2
"Georgia's Eastside BBQ",,,,,,,,,,2
"Gilt","***","Gilt is a pricey, old-world kind of restaurant, and although its refined, even haughty tone has not changed, there's nothing stodgy or old-world about Lee's cooking. ","YellowFin Tuna, Foie Gras, Tuna Wellington, Chocolate Tart",,2007-04-15,"Adam Platt","http://nymag.com/restaurants/reviews/30611/","R",8,2
"Gobo",,,,,,,,,,2
"Golden Unicorn",,,,,,,,,,2
"Good Fork (The)","Unrated","The Good Fork feels homespun, with mini-booths and a vaguely nautical curved-wood ceiling (a garden is in the works). It has personality and warmth, just like the eclectic food that comes out of the quasi-open kitchen","Pork and Chive Dumplings",,2006-04-16,"Robin Raisfeld & Rob Patronite","http://nymag.com/restaurants/reviews/underground/16694/","W",7,2
"Gordon Ramsay at The London","**","It takes a while to acclimate to the antiseptic environment, and some of the early dishes are a little odd... if the chef can be said to have a discernible style, it comes out most clearly in the entr?es.","Caramelized Sweetbreads, Poached Turbot, Black Bass, Apple Tarte Tatin","Scallop, Langoustines, Lobster Ravioli",2007-01-12,"Adam Platt","http://nymag.com/restaurants/reviews/26547/","W",6,2
"Gotham Bar and Grill",,,,,,,,,,2
"Gramercy Tavern","***","Expert in the delicate arts of poaching and braising, and over the last several months, Anthony has revamped the menu, filling it with subtle, slightly bucolic creations.","Smoked trout, Rack of Pork and Braised Belly, Braised Lamb Shoulder, Chocolate Bread Pudding",,2007-04-15,"Adam Platt","http://nymag.com/restaurants/reviews/30611/","R",8,2
"Grand Sichuan",,,,,,,,,,2
"Great Jones Cafe",,,,,,,,,,2
"Grimaldi's",,,,,,,,,,2
"HanGawi",,,,,,,,,,2
"Haru",,,,,,,,,,2
"HB Burger",,,,,,,,,,2
"Hearth","**","Purposefully precise and polished...subtly balanced dishes, softly seasoned and highly defined in their simplicity.","Crudo, Sardines, Braised Veal Breast, Lamb Shoulder and Ribs, Roasted Tuna","Monkfish Osso Buco",2003-12-22,"Hal Rubenstein","http://nymag.com/nymetro/food/reviews/restaurant/n_9634/","W",7,2
"Hecho en Dumbo","***","More than a menu of Mexican antojitos, or corn-masa-based snacks. It's a nightly transformation, via food, drink, and music, into a slice of Mexico City","Ensalada Rosaura, Steak Tacos, Sopes de Nopal, Torta del Cielo",,2007-09-24,"Robin Raisfeld & Rob Patronite","http://nymag.com/restaurants/reviews/underground/37965/","R",9,2
"Hell's Kitchen",,,,,,,,,,2
"Hide-Chan Ramen",,,,,,,,,,2
"Hill Country","*","To our amazement, New York City barbecue keeps getting better, and next to R.U.B., this is one of the best. One star for the brisket alone.","""Moist"" brisket, pork ribs, beef shoulder, smoked sausage, shoepeg corn pudding, chocolate brownies",,2007-07-15,"Adam Platt","http://nymag.com/restaurants/reviews/34710/","W",7,2
"Hill Country Chicken",,,,,,,,,,2
"Home",,,,,,,,,,2
"Hunan House",,,,,,,,,,2
"Hundred Acres","*","Most of the food at Hundred Acres is reasonably priced, solidly prepared, and sometimes even pleasing in an unobtrusive, neighborly sort of way. ","Oysters, Arctic Char, Rabbit, Blueberry Pie","Deviled Eggs",2008-08-10,"Adam Platt","http://nymag.com/restaurants/reviews/49109/","W",7,2
"Hurricane Club",,,,,,,,,,2
"I Sodi",,,,,,,,,,2
"Il Bagatto",,,,,,,,,,2
"Il Bastardo",,,,,,,,,,2
"Il Buco",,,,,,,,,,2
"il Cantinori",,,,,,,,,,2
"Il Mulino",,,,,,,,,,2
"Il Pesce","**",,"Sturgeon Bacon, Sardines, Branzini","Tuna",2010-10-03,"Adam Platt","http://nymag.com/restaurants/reviews/68704/","W",6,2
"Il Posto Accanto",,,,,,,,,,2
"Il Vagabondo",,,,,,,,,,2
"'Ino",,,,,,,,,,2
"'Inoteca","Unrated","Pay homage to their roots with an assortment of comforting sandwich selections, but both also manage to expand on their original formulas in subtle and sometimes not so subtle ways.","Chicken Tramezzini, Bresaola and Fontina Panini, Vegetable Lasagna","Pork Panini",2003-09-29,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/n_9240/","W",7,2
"'inoteca e Liquori Bar",,,,,,,,,,2
"Insieme","**","Less casual and bohemian than Hearth, and much more studied...A ""traditional"" Italian menu is printed side by side with a more experimental, ""contemporary"" list. Once you've oriented yourself, it's a good idea to stick to the traditional side of things, especially in the early going. ","Fritto misto alla Lucchese, Lasagne, Lesso Misto, Chicken, Lamb, Gianduja Ba","Calamari Ripieni, Linguini with Clams",2007-05-28,"Adam Platt","http://nymag.com/restaurants/reviews/32368/","W",6,2
"Ippudo",,,,,,,,,,2
"Island Burgers and Shakes",,,,,,,,,,2
"Jack the Horse",,,,,,,,,,2
"Jaiya",,,,,,,,,,2
"Jane",,,,,,,,,,2
"Jean Claude",,,,,,,,,,2
"Jean Georges","****","Prepare to be open-mouthed whenever you're not chewing. Surveying your table is like walking into Van Cleef & Arpels. Nothing you encounter will fail to awe.",,,,"Hal Rubenstein","http://nymag.com/listings/restaurant/jean-georges/","R",9,2
"Jewel Bako",,,,,,,,,,2
"J.G. Melon",,,,,,,,,,2
"Jimmy's No. 43",,,,,,,,,,2
"Joe's Pizza",,,,,,,,,,2
"John Dory Oyster Bar",,,,,,,,,,2
"JoJo","**","Only a few things are less than perfect.   JoJo is really lit and warmed by the glow of confidence. One day, Vongerichten may stretch himself too thin. Until then, I'm willing to get fat following him around.","Goat Cheese and Potato Terrine, Peppered Tuna, Pork Cheek and Lentil Salad, Orange Shrimp, Foie Gras with Quince","Signature Chicken",,"Hal Rubenstein","http://nymag.com/nymetro/food/reviews/restaurant/5414/","R",9,2
"Jo's",,,,,,,,,,2
"Joseph Leonard","*","Joseph Leonard's very standard bistro menu isn't inspired enough to add to this festive atmosphere, but neither is it so horrible that it detracts from the proceedings.","Shrimp and Grits, Braised Pork Hock, Carrot Cake","Brandade, Steak Tartare",2009-10-18,"Adam Platt","http://nymag.com/restaurants/reviews/60112/","W",6,2
"Kajitsu",,,,,,,,,,2
"Kanoyama",,,,,,,,,,2
"Katz's Deli",,,,,,,,,,2
"Keens",,,,,,,,,,2
"Kefi ","****","Kefi's menu might read a bit garden-variety Greek, with the requisite Feta and lamb, moussaka and spanakopita, but the food doesn't taste that way. Even in the depths of winter, Kefi distinguishes itself with vibrant, vivid flavors that wake up hibernating taste buds. ","Spreads, Meatball Soup, Pasta with Braised Rabbit, Pork souvlaki, Warm Feta, Crispy Cod",,2007-02-25,"Robin Raisfeld & Rob Patronite","http://nymag.com/restaurants/reviews/underground/28487/","R",10,2
"Keste",,,,,,,,,,2
"Kif",,,,,,,,,,2
"Kin Shop","**","Kin Shop exudes an unassuming, carefully calibrated, even neighborly feeling...The food may not have the lightness or the mind-boggling variety of really authentic Thai cooking, but if you're looking for some heat, try the pan-fried crab noodles","Roasted Marrow Bones, Massaman Braised Goat, Galangal Ice Cream",,2010-11-28,"Adam Platt","http://nymag.com/restaurants/reviews/69768/","W",6,2
"Kingswood","*","Indeed, what separates this newly popular, casually themed restaurant from the rabble of other newly popular, casually themed restaurants in town is the polished quality of the cooking.","Goan Curry, Cod, Cheeseburger",,2007-11-12,"Adam Platt","http://nymag.com/restaurants/reviews/40611/","W",6,2
"Kittichai","**","True Thai or not, a lot of the food at Kittichai tastes awfully good...I suppose you could call Kittichai a ""scene"" restaurant","Fish Cakes, Cold Beef Salad, Wok-Fried Chicken, Whole Crispy Fish, Braised Loin of Lamb, Short Ribs, Cornish Hen","Skewered Monkfish, Chilean Sea Bass, Chiang Mai Duck, ",2005-05-21,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/10092/","W",7,2
"Koi",,,,,,,,,,2
"Kunjip",,,,,,,,,,2
"Kyo Ya",,,,,,,,,,2
"La Bottega",,,,,,,,,,2
"La Esquina",,,,,,,,,,2
"La Fonda del Sol","**","Creative tapas facsimiles...Iberian-food traditionalists won't find much to get excited about among the entr?es at La Fonda del Sol, however","Tuna Tacos, Tom?quet, Veal-Terrine Croquetas, Calamari ? la Plancha, Loin of Lamb, Salmon, Steak","Prawns a la Plancha, Cod, Suckling Pig",2009-04-05,"Adam Platt","http://nymag.com/restaurants/reviews/55835/","W",6,2
"La Grenouille",,,,,,,,,,2
"La Lucha","**","Strives for a gritty Mexico City-street-food authenticity along with a lucha-libre-inspired d?cor taken to an extreme... it's the cooking that makes a visit to La Lucha worthwhile. ","Grilled onions, El Santo tacos",,2009-11-29,"Robin Raisfeld & Rob Patronite","http://nymag.com/restaurants/reviews/underground/62363/","W",6,2
"La Paella",,,,,,,,,,2
"La Pizza & Pasta","*","Nothing my fellow diners and I sampled...rose above the level of the other high-end Neapolitan-style restaurants in this pizza-mad town.",,,2010-10-03,"Adam Platt","http://nymag.com/restaurants/reviews/68704/","W",4,2
"La Ripaille",,,,,,,,,,2
"Lamazou",,,,,,,,,,2
"Landmarc","Not Recommended","The inherent gloominess of the room is made slightly gloomier by Murphy's trademark neo-industrialist d?cor...Would we travel out of our way to visit this new midtown branch of Landmarc? No. Would we go there if we couldn't get a seat at Bouchon? I'm not sure we would. ","Ricotta Fritters, Mussels, Sweetbreads, Rib Eye","Goat Cheese Profiteroles, Grilled Quail, Shrimp Risotto, Monkfish, Calf's Liver, Hanger Steak",2007-06-10,"Adam Platt","http://nymag.com/restaurants/reviews/33121/","D",3,2
"L'Artusi","*","There are more small pasta plates and more quasi entr?e...available at this new, more crowded establishment, but the kitchen feels overstretched and the sense of intimacy that made Dell'anima feel special is gone... dinner at L'Artusi grinds slowly off a cliff.","Escolar Seviche, Grapefruit Salad, Pizzoccheri with Brussels Sprouts, Braised-Rabbit Garganelli, Grilled Quail","Tuna Crudo, Salmon Crudo, Beef Carpaccio, Vitello, Spaghetti and Meatballs, Penne, Skate, Wagyu-Beef Tongue, Wild Boar",2009-02-15,"Adam Platt","http://nymag.com/restaurants/reviews/54298/","D",3,2
"L'Atelier de Joel Robuchon","***","The chef's intensely flavored recipes invariably work better in the kind of smaller portions one normally orders at a bar...The effect of this kind of high-wire cooking is somewhat diluted by the restaurant's setting. ","Gazpacho, Sea Urchin, Langoustines, Foie Gras Ravioli, Cod, Hanger Steak, Lamb, ""Le Sucre."" ",,2006-10-08,"Adam Platt","http://nymag.com/restaurants/reviews/22301/","W",7,2
"Laut ",,,,,,,,,,2
"Le Bernardin","*****","The city is full of ornate restaurants, but none of them manages to exude the glamour and class of Manhattan the way this one does, without any overweening glitz? All the food is excellent, and come at dinner.","Fluke seviche, sea urchin, whole red snapper, wild striped bass",,,"Adam Platt","http://nymag.com/listings/restaurant/le_bernardin/","R",10,2
"Le Cirque","**","Le Cirque 2000 wasn't an exceptional restaurant when it closed, and this isn't an exceptional restaurant either. But Sirio Maccioni is one of the city's originals, and if you've never experienced the theater of Le Cirque, it might be worth a trip.","Pig's feet, Peekytoe Crab, Foie Gras Terrine, Lamb Shoulder","Langoustine",2006-07-16,"Adam Platt","http://nymag.com/restaurants/reviews/17636/","W",6,2
"Le Colonial",,,,,,,,,,2
"Le Verdure","**","The most original dining space at Eataly, and on crowded evenings, it's the easiest place to find a seat. ","Lasagna, Crositini, Fritto Misto",,2010-10-03,"Adam Platt","http://nymag.com/restaurants/reviews/68704/","W",6,2
"L'Ecole",,,,,,,,,,2
"Les Halles",,,,,,,,,,2
"L'Express",,,,,,,,,,2
"Lil' Frankie's",,,,,,,,,,2
"Lincoln","*","The kinks, in both the cooking and the overall operation, are evident. Parts of the room are dimmer and less appealing than others ...The service is genial but spotty... and the straightforward, all-Italian menu is short on dramatic, original flourishes, by the standards of a premier destination restaurant, and insanely overpriced","Burrata, Spaghetti Pomodoro, Roast Lamb, Apple Crostata, Braised Eggs. ","Lasagna Verde, Squash Ravioli, Rigati con Granseoli, Veal Chop",2010-11-14,"Adam Platt","http://nymag.com/restaurants/reviews/69464/","W",6,2
"Little Giant",,,,,,,,,,2
"Little Owl","**","The high quality of the cooking is out of all proportion to the restaurant's unassuming size.","Crispy Soft-Shell Crab, Pork Chop, Brownie Cake",,2006-07-09,"Adam Platt","http://nymag.com/restaurants/reviews/17551/","W",7,2
"Little Pepper",,,,,,,,,,2
"Locanda Verde","**","This kind of crowd-pleasing cooking isn't designed to win culinary awards, of course. It's designed to promote a good time in a casually stylish, relatively economical way.","Sheep's-milk Ricotta, Blue-Crab Crostini, Rabbit Terrine, Testa Della Casa, Chicken for Two, Lemon Tart.",,2009-07-26,"Adam Platt","http://nymag.com/restaurants/reviews/58056/","W",6,2
"Lombardi's",,,,,,,,,,2
"Los Feliz",,,,,,,,,,2
"Lotus of Siam","***","It's true, as some disgruntled chowhounds have pointed out, that, compared with Thai joints in the outer boroughs, some of the prices at Lotus of Siam are extreme. But...the Chutimas are on a mission to bring first-class Thai cuisine onto the city's main dining stage, where it belongs...At long last, first-class Thai cooking has arrived in Manhattan.","Rice with Thai Sausages, Green-Papaya Salad, Coconut Soup with Oysters, Bangkok ""Green"" Curry, Pad Thai, Duck Penang, Soft-Shell Crab with Drunken Noodles, Fried Snapper, Tub Tim Krob Soup ",,2011-01-09,"Adam Platt","http://nymag.com/restaurants/reviews/70462/","W",7,2
"Lucali",,,,,,,,,,2
"Luke's Lobster",,,,,,,,,,2
"Lupa","**"," We like the mood, the food, and the gentle prices, but so do legions of tuned-in New Yorkers. It's almost as tough a sanctum to crack as its pricier sibling, Babbo. ","Ricotta Gnocchi, Saltimbocca",,,"Robin Raisfeld & Rob Patronite","http://nymag.com/listings/restaurant/lupa-osteria-romana/","W",7,2
"Lure Fishbar","Unrated","So spacious and kitsch-free is its glamorous high-gloss-wood-and-white-leather fantasy that it quells any lingering queasiness one may have about its sub-sidewalk location.","Lobster and Fluke Crudo, Fried Calamari, Grilled Dorado",,2004-11-29,"Hal Rubenstein","http://nymag.com/nymetro/food/reviews/restaurant/10441/","W",6,2
"M & T Restaurant",,,,,,,,,,2
"Ma Peche","**","In this awkward, echoing space, the intense, festive quality of the famous pork and fried-chicken feasts downtown is missing. ","Pork Ribs, Scallops, Steak, Fried Cauliflower, Bev Eggleston Chop, Beef Seven Ways","Trout",,"Adam Platt","http://nymag.com/restaurants/reviews/66448/","W",6,2
"Macao Trading Co.",,,,,,,,,,2
"Macondo",,,,,,,,,,2
"Maialino","***","knack for soaking up the spare, earthy vocabulary of casual Roman restaurant cooking and reproducing it, more or less exactly, on the plate. ","Bucatini all'Amatriciana, Oxtails, Veal T-bone, Braised Lamb, Ricotta Pancakes, Poached Eggs, Sformato di ricotta.","Pig's Trotter, Roast Piglet",2010-01-10,"Adam Platt","http://nymag.com/restaurants/reviews/63013/","W",7,2
"Malatesta",,,,,,,,,,2
"Mama Mexico",,,,,,,,,,2
"Manzo","***","And where would you find a true multistar sit-down meal at Mr. Batali's sprawling gastro-circus? The answer is the meat palace, Manzo","Razza Piemontese Beef, Mezzaluna, Marbled Rib Chop",,2010-10-03,"Adam Platt","http://nymag.com/restaurants/reviews/68704/","W",7,2
"Mapo Tofu",,,,,,,,,,2
"Marc Forgione","*","Painstakingly designed to look like the inside of a barn... fish dishes are capably made (try the kampachi tartare, and the mahimahi with cockles and sorrel), and so are the country chicken and the rib eye","Oysters, Kampachi, Rib Eye, Mahimahi, Arctic Char, Rabbit","Suckling Pig",2008-08-10,"Adam Platt","http://nymag.com/restaurants/reviews/49109/","W",5,2
"Marea","***","Glittering seafood establishment on Central Park South designed the old-fashioned way, with lofty, even imperial ambitions in mind... it feels less like a labor of love than like one of ambition and duty. ","Sea urchin with lardo, cuttlefish tagliatelle, lobster with buratta, spaghetti with crab and sea urchin, pansotti with nettle pesto, black bass, panna cotta. ",,2009-06-02,"Adam Platt","http://nymag.com/restaurants/reviews/57718/","W",7,2
"Markt",,,,,,,,,,2
"Marlow and Sons",,,,,,,,,,2
"Mary's Fish Camp","**","Mary's threadbare, bait-shack interior can look a bit bereft during the day, but the atmosphere heats up considerably at night. Seafood addicts crowd around the bar.","Lobster roll",,2001-02-06,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/4393/","W",7,2
"Mas (farmhouse)","**","Zamarra's menu is a changeable, aggressively seasonal document, printed daily and tied together with bits of twine...Combined with the restaurant's studied d?cor, this kind of precious, ambitious cooking brings an air of high-pitched, almost feverish quaintness to the proceedings at Mas.","Big Eye Tuna, Trout Piscator, Lobster","Cod, Salad of Crab and Mushroom, Pigeon",2004-05-17,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/n_10351/","W",7,2
"Masa","*****","These meals are intricate, lavish cultural entertainments, part nourishment, part entertainment, and part ancient performance art. They're designed to be enjoyed in a state of blissful suspended animation","Omakase",,2004-04-26,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/n_10201/","R",10,2
"Matsugen","*","Design was all hard edges and cold, igloo-colored walls, and the room still feels that way","Grillled Eel, Inaka Soba, Grilled Pork Belly, Garlic Chicken, Wagyu Salad, Matsugen Soba, Kamo Nanban Soba","Uni, Tuna Belly, Appetizers",2008-08-17,"Adam Platt","http://nymag.com/restaurants/reviews/49271/","W",5,2
"Matsuri","**","The showier the Japanese-American restaurant, the less distinguished the food, although there are exceptions. One of those turns out to be Matsuri","Kobe Beef, Saltwater Eel, Freshwater Unagi, Sirloin Steak",,,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/n_9575/","W",6,2
"Max",,,,,,,,,,2
"Maya",,,,,,,,,,2
"Maze",,,,,,,,,,2
"mehtaphor",,,,,,,,,,2
"Mercadito",,,,,,,,,,2
"Mercat",,,,,,,,,,2
"Mercato",,,,,,,,,,2
"Mermaid Oyster Bar",,,,,,,,,,2
"Mesa Coyoacan",,,,,,,,,,2
"Mexicana Mama",,,,,,,,,,2
"Mexico Lindo",,,,,,,,,,2
"Mike's Bistro",,,,,,,,,,2
"Mile End",,,,,,,,,,2
"Minetta Tavern","**","The vibe at Minetta is buzzy, exclusive, and properly chaotic. But the menu is a compact, carefully edited compendium of practiced brasserie favorites... and, to the amazement of the hipsters at my table, almost everything on it tastes good.","Marrow Bones, Pig's Trotter, Black Label Burger, New York Strip, Chocolate Souffl?",,2009-04-26,"Adam Platt","http://nymag.com/restaurants/reviews/56267/","W",7,2
"Modern (The)","***","This special sense, of polish and occasion, is heightened by the restaurant's location.","Potato Escargot G?teau, Roast Duck, Milk-Chocolate Dacquoise",,2005-05-21,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/11593/","W",7,2
"Mole",,,,,,,,,,2
"Momofuku Ko","****","These seats can be booked only a week in advance, and only by logging on to the Momofuku Website. The computer begins taking reservations each morning at ten o'clock...ambitious, haute cuisine cooking, and as the big dishes appear, the meal picks up steam.","Chef's Choice",,2008-04-08,"Adam Platt","http://nymag.com/restaurants/reviews/45942/","R",9,2
"Momofuku Milk Bar ",,,,,,,,,,2
"Momofuku Noodle Bar","*","Once the big, steaming bowl of house ramen arrives-an admittedly untraditional but deeply considered version-it's impossible not to plunge right in.","Ramen",,2005-05-21,"Robin Raisfeld & Rob Patronite","http://nymag.com/nymetro/food/reviews/underground/9933/","W",7,2
"Momofuku Ssam Bar","***","Chang's inventive, deeply flavored cooking can reduce even the sturdiest, most jaded eater to weak-kneed paroxysms of glee.","Fried Brussel Sprouts, Three-Terrine Sandwich, Spicy Tripe, Veal Head, Momofuku Ssam, Pork Butt for 6",,2007-03-25,"Adam Platt","http://nymag.com/restaurants/reviews/29688/","R",9,2
"Morandi","*","There's not much on the menu at Morandi that any restaurant hound hasn't seen a hundred times before...Everything about the place feels characterless, haphazard, and slightly off-key.","Fried Artichokes, Fritto Misto, Octopus, Veal Chop, Cassata","Skate, Pici Pasta, Bucatini",2007-04-01,"Adam Platt","http://nymag.com/restaurants/reviews/30002/","D",3,2
"Morimoto","***","The main dining room gets two and a half stars, the sushi gets three, and the omakase gets four. So we'll give this gifted chef our Excellent rating.","Omakase, Soft-Shell-Crab Roll, Pork Kakuni, ""Duck, Duck, Duck"", Tofu ""cheesecake""","Tempura, Toro and Hamachi Tartare",2006-03-19,"Adam Platt","http://nymag.com/restaurants/reviews/16435/","W",7,2
"Motorino",,,,,,,,,,2
"Muzzarella Pizza",,,,,,,,,,2
"Nam","Unrated","An elegant mixture of home-style recipes...street foods...and standard restaurant dishes...all orchestrated by three genteel ladies who learned their trade in the kitchens of Saigon.","Beef Rolls, Shrimp Roll, Baby Back Ribs, Monkfish, Red Snapper, Roast Chicken","Pho, Sea Bass",2002-02-18,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/5686/","W",6,2
"Naya",,,,,,,,,,2
"Nobu","**","Entertainment is the primary goal here, and to achieve it, the proprietors have focused their innovative energies less on Nobu's franchise-tested recipes than on the restaurant's ornate design.","Tempura, Cod, Yellowtail, Toro Tartare, King-Crab Tempura, Meyer-lemon Semifreddo",,2005-10-03,"Adam Platt","http://nymag.com/nymetro/food/reviews/restaurant/14560/","W",6,2
"Norma's",,,,,,,,,,2
"Northern Spy Food Co.",,,,,,,,,,2
"Nougatine",,,,,,,,,,2
"Novita",,,,,,,,,,2
"Nuela","*","With its impersonal lounge area and flaming-orange color scheme, the room feels less like a first-rate restaurant than a randomly decorated nightclub in Caracas or Rio.","Seviches, Oxtail Empanadas, Smoked-Brisket Arepas, Arroz Con Pato",,2010-09-19,"Adam Platt","http://nymag.com/restaurants/reviews/68282/","W",4,2
"Nyonya",,,,,,,,,,2
"OBAO",,,,,,,,,,2
"Ocean Grill",,,,,,,,,,2
